"update","team_id","logins","status","mark","notice","comment","plagiarism","plag_comment"
"0","213787","ik03epys, ib53afut","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213839","dy13lima","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213361","lo42lodu, hy13meci","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213864","bi31jeku, ku26biro","notgraded","0","","
Compile error","",""
"0","213652","ag02awin, ym44ewos","notgraded","15","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (2.0 points):
✗   0.00 | leading zeros | AssertionError(No leading zeros. Length of output should be 7. expected:<7> but was:<2>)
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213791","av53ebub, sy18wodi","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213911","ib97opem, ep14ecyh","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","210401","qi25kane, je49lyto","notgraded","11.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (0.0 points):
✗   0.00 | BLACK | AssertionError(Class 'Color' does not have field 'BLACK'.
)
✗   0.00 | BLUE | AssertionError(Class 'Color' does not have field 'BLUE'.
)
✗   0.00 | GREEN | AssertionError(Class 'Color' does not have field 'GREEN'.
)
✗   0.00 | GREY/GRAY | AssertionError(Class 'Color' does not have field 'GRAY'.
)
✗   0.00 | RED | AssertionError(Class 'Color' does not have field 'RED'.
)
✗   0.00 | WHITE | AssertionError(Class 'Color' does not have field 'WHITE'.
)
✓   0.00 | Existiert?

2. Konstruktoren (4.0 points):
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<-1>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<-256>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<-65536>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (1.0 points):
✗   0.00 | mixColor | AssertionError(mix of #283C54 and #26DE0A is incorrect. expected:<2592047> but was:<1052160>)
✗   0.00 | toString | ComparisonFailure(toString() should be the same as getHex() expected:<[#283C54]> but was:<[Color@86ebbef]>)
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
","",""
"0","212104","ur43udyn, ka86heop","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213790","es96omap, of52ybid","notgraded","0","","
Compile error","",""
"0","213502","ro81luvu","notgraded","14","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (3.5 points):
✗   0.00 | Color() | AssertionError(Default constructor not setting rgb value correctly
expected:<0> but was:<4095>)
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<255> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<65280> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<16711680> but was:<0>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213929","ok82yhih, ti73leqe","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213973","ed52omeh, hi34dimu","notgraded","15.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.0 points):
✗   0.00 | Attribut rgb | AssertionError(Field 'rgb' of class 'Color' should have modifiers 'private' but has modifiers 'private final'.
)
✓   0.00 | Existiert?
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
